METRO DE PANAMA;;;;;;;;;;;;;;;;;
RESUMEN DE INGRESOS TARIFARIOS;;;;;;;;;;;;;;;;;
PRIMER TRIMESTRE 2020;;;;;;;;;;;;;;;;;
MES;Ingreso Monedero;;Ingreso Estudiantes;;;Ingreso Jubilados - Pensionados - 3ø Edad;;;Ingreso Discapacitados;;;Totales de Ingresos;;;Ingreso Tarifa Especiales;;
;Pasajeros;Monto Real;Pasajeros;Monto Real;Monto con Descuento;Pasajeros;Monto Real;Monto con Descuento;Pasajeros;Monto Real;Monto con Descuento;Pasajeros;Monto Real;Monto con Descuento;Pasajeros;Monto Real;Monto con Descuento
ENERO;10,461,913;4,087,311.00;14;6.25;2.38;442,558;171,770.25;106,213.92;8,887;3,485.25;2,132.88;10,913,372;4,262,572.75;4,195,660.18;3,241;1,278.30;777.84
FEBRERO;9,869,158;3,845,368.85;3;1.5;0.51;297,610;114,330.10;71,426.40;6,498;2,543.80;1,559.52;10,173,269;3,962,244.25;3,918,355.28;1,244;489.25;298.56
MARZO;6,292,263;2,452,894.30;24,811;9,953.40;4,217.87;199,868;76,877.70;47,968.32;4,433;1,732.25;1,063.92;6,521,375;2,541,457.65;2,506,144.41;1,451;575.3;348.24
INGRESO TOTAL;26,623,334;B/.10,385,574.15;24,828;B/.9,961.15;B/.4,220.76;940,036;B/.362,978.05;B/.225,608.64;19,818;B/.7,761.30;B/.4,756.32;27,608,016;10,766,274.65;10,620,159.87;5,936;B/.2,342.85;B/.1,424.64
;;;;;;;;;;;;;;;;;
METRO DE PANAMA;;;;;;;;;;;;;;;;;
RESUMEN DE INGRESOS TARIFARIOS;;;;;;;;;;;;;;;;;
SEGUNDO TRIMESTRE 2020;;;;;;;;;;;;;;;;;
MES;Ingreso Monedero;;Ingreso Estudiantes;;;Ingreso Jubilados - Pensionados - 3ø Edad;;;Ingreso Discapacitados;;;Totales de Ingresos;;;Ingreso Tarifa Especiales;;
;Pasajeros;Monto Real;Pasajeros;Monto Real;Monto con Descuento;Pasajeros;Monto Real;Monto con Descuento;Pasajeros;Monto Real;Monto con Descuento;Pasajeros;Monto Real;Monto con Descuento;Pasajeros;Monto Real;Monto con Descuento
ABRIL ;984,417;392,683.35;659;258.35;112.03;28,062;10,738.80;6,734.88;757;294.05;181.68;1,013,895;403,974.55;399,711.94;300;118.3;72
MAYO;1,349,287;527,302.45;1,134;446.9;192.78;42,422;16,284.00;10,181.28;980;376.65;235.2;1,393,823;544,410.00;537,911.71;335;132.15;80.4
